,energy,ground_state_id,excited_state_id,overlap
0,0.0,gs_scan_with_h2o_0,es_scan_with_h2o_0,2.4158226989255738e-14
1,0.0005923235865575898,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_0_vib_excited_0,2.4158226989255738e-14
2,0.000774576997806079,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_0_vib_excited_1,2.4158226989255738e-14
3,1.0440906982305681e-11,gs_scan_with_h2o_0,es_scan_with_h2o_1,0.0004260692085415127
4,0.0005923235969984967,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_1_vib_excited_0,0.0004260692085415127
5,0.000774577008246986,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_1_vib_excited_1,0.0004260692085415127
6,5.059628132338671e-06,gs_scan_with_h2o_0,es_scan_with_h2o_2,1.551656074365125e-13
7,0.0005973832146899284,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_2_vib_excited_0,1.551656074365125e-13
8,0.0007796366259384176,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_2_vib_excited_1,1.551656074365125e-13
9,5.05963798481799e-06,gs_scan_with_h2o_0,es_scan_with_h2o_3,1.0574725887388365e-25
10,0.0005973832245424078,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_3_vib_excited_0,1.0574725887388365e-25
11,0.0007796366357908969,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_3_vib_excited_1,1.0574725887388365e-25
12,0.000364544006636289,gs_scan_with_h2o_0,es_scan_with_h2o_4,0.0027249670444597076
13,0.0009568675931938788,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_4_vib_excited_0,0.0027249670444597076
14,0.001139121004442368,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_4_vib_excited_1,0.0027249670444597076
15,0.00036454401364939017,gs_scan_with_h2o_0,es_scan_with_h2o_5,1.1882449999255635e-12
16,0.00095686760020698,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_5_vib_excited_0,1.1882449999255635e-12
17,0.0011391210114554693,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_5_vib_excited_1,1.1882449999255635e-12
18,0.0003715557585343768,gs_scan_with_h2o_0,es_scan_with_h2o_6,6.310649129489779e-10
19,0.0009638793450919666,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_6_vib_excited_0,6.310649129489779e-10
20,0.0011461327563404558,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_6_vib_excited_1,6.310649129489779e-10
21,0.00037155576485715805,gs_scan_with_h2o_0,es_scan_with_h2o_7,1.2222391986216944e-21
22,0.0009638793514147478,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_7_vib_excited_0,1.2222391986216944e-21
23,0.001146132762663237,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_7_vib_excited_1,1.2222391986216944e-21
24,0.0007349986125371277,gs_scan_with_h2o_0,es_scan_with_h2o_8,7.912069080668996e-18
25,0.0013273221990947174,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_8_vib_excited_0,7.912069080668996e-18
26,0.0015095756103432067,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_8_vib_excited_1,7.912069080668996e-18
27,0.0007349986165219237,gs_scan_with_h2o_0,es_scan_with_h2o_9,1.1392004667998036e-05
28,0.0013273222030795134,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_9_vib_excited_0,1.1392004667998036e-05
29,0.0015095756143280027,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_9_vib_excited_1,1.1392004667998036e-05
30,0.0007368234734539247,gs_scan_with_h2o_0,es_scan_with_h2o_10,0.008504314319634464
31,0.0013291470600115146,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_10_vib_excited_0,0.008504314319634464
32,0.0015114004712600037,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_10_vib_excited_1,0.008504314319634464
33,0.0007368234773767732,gs_scan_with_h2o_0,es_scan_with_h2o_11,1.7892009250622658e-12
34,0.001329147063934363,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_11_vib_excited_0,1.7892009250622658e-12
35,0.0015114004751828523,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_11_vib_excited_1,1.7892009250622658e-12
36,0.0010856276277031271,gs_scan_with_h2o_0,es_scan_with_h2o_12,4.203027610100376e-05
37,0.0016779512142607168,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_12_vib_excited_0,4.203027610100376e-05
38,0.0018602046255092061,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_12_vib_excited_1,4.203027610100376e-05
39,0.0010856276295882657,gs_scan_with_h2o_0,es_scan_with_h2o_13,6.943286142675096e-16
40,0.0016779512161458556,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_13_vib_excited_0,6.943286142675096e-16
41,0.0018602046273943447,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_13_vib_excited_1,6.943286142675096e-16
42,0.0011046131717009423,gs_scan_with_h2o_0,es_scan_with_h2o_14,0.017910546042694535
43,0.001696936758258532,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_14_vib_excited_0,0.017910546042694535
44,0.0018791901695070213,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_14_vib_excited_1,0.017910546042694535
45,0.00110461317425559,gs_scan_with_h2o_0,es_scan_with_h2o_15,1.9000392906398403e-12
46,0.0016969367608131798,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_15_vib_excited_0,1.9000392906398403e-12
47,0.001879190172061669,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_15_vib_excited_1,1.9000392906398403e-12
48,0.0014098484558579523,gs_scan_with_h2o_0,es_scan_with_h2o_16,1.9811974232173456e-12
49,0.002002172042415542,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_16_vib_excited_0,1.9811974232173456e-12
50,0.002184425453664031,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_16_vib_excited_1,1.9811974232173456e-12
51,0.0014098484587239649,gs_scan_with_h2o_0,es_scan_with_h2o_17,0.0011868889237582102
52,0.0020021720452815545,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_17_vib_excited_0,0.0011868889237582102
53,0.002184425456530044,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_17_vib_excited_1,0.0011868889237582102
54,0.0014531983573815356,gs_scan_with_h2o_0,es_scan_with_h2o_18,0.026487207919028276
55,0.0020455219439391254,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_18_vib_excited_0,0.026487207919028276
56,0.0022277753551876145,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_18_vib_excited_1,0.026487207919028276
57,0.0014531983757628156,gs_scan_with_h2o_0,es_scan_with_h2o_19,2.7591431484495826e-15
58,0.0020455219623204055,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_19_vib_excited_0,2.7591431484495826e-15
59,0.0022277753735688945,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_19_vib_excited_1,2.7591431484495826e-15
60,0.0016793033354559732,gs_scan_with_h2o_0,es_scan_with_h2o_20,0.0077274512255771435
61,0.002271626922013563,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_20_vib_excited_0,0.0077274512255771435
62,0.002453880333262052,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_20_vib_excited_1,0.0077274512255771435
63,0.0016793033430482667,gs_scan_with_h2o_0,es_scan_with_h2o_21,8.828053455873534e-14
64,0.0022716269296058564,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_21_vib_excited_0,8.828053455873534e-14
65,0.002453880340854346,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_21_vib_excited_1,8.828053455873534e-14
66,0.0017835703197777864,gs_scan_with_h2o_0,es_scan_with_h2o_22,0.026508687082062225
67,0.002375893906335376,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_22_vib_excited_0,0.026508687082062225
68,0.0025581473175838657,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_22_vib_excited_1,0.026508687082062225
69,0.001783570342219565,gs_scan_with_h2o_0,es_scan_with_h2o_23,7.344762386309723e-14
70,0.0023758939287771546,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_23_vib_excited_0,7.344762386309723e-14
71,0.002558147340025644,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_23_vib_excited_1,7.344762386309723e-14
72,0.0019618493993069667,gs_scan_with_h2o_0,es_scan_with_h2o_24,0.021179976065514996
73,0.0025541729858645566,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_24_vib_excited_0,0.021179976065514996
74,0.0027364263971130457,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_24_vib_excited_1,0.021179976065514996
75,0.0019618494037906727,gs_scan_with_h2o_0,es_scan_with_h2o_25,2.1486267477830324e-11
76,0.0025541729903482626,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_25_vib_excited_0,2.1486267477830324e-11
77,0.0027364264015967516,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_25_vib_excited_1,2.1486267477830324e-11
78,0.002129953933586738,gs_scan_with_h2o_0,es_scan_with_h2o_26,0.031307804541899346
79,0.0027222775201443277,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_26_vib_excited_0,0.031307804541899346
80,0.002904530931392817,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_26_vib_excited_1,0.031307804541899346
81,0.0021299539544208674,gs_scan_with_h2o_0,es_scan_with_h2o_27,3.826247508616033e-13
82,0.0027222775409784573,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_27_vib_excited_0,3.826247508616033e-13
83,0.0029045309522269464,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_27_vib_excited_1,3.826247508616033e-13
84,0.0023140533800302863,gs_scan_with_h2o_0,es_scan_with_h2o_28,0.034800946002256423
85,0.002906376966587876,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_28_vib_excited_0,0.034800946002256423
86,0.0030886303778363653,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_28_vib_excited_1,0.034800946002256423
87,0.0023140533831102956,gs_scan_with_h2o_0,es_scan_with_h2o_29,7.311945750828583e-13
88,0.0029063769696678855,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_29_vib_excited_0,7.311945750828583e-13
89,0.0030886303809163746,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_29_vib_excited_1,7.311945750828583e-13
90,0.0025052835711443064,gs_scan_with_h2o_0,es_scan_with_h2o_30,0.0405501995667425
91,0.0030976071577018963,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_30_vib_excited_0,0.0405501995667425
92,0.0032798605689503854,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_30_vib_excited_1,0.0405501995667425
93,0.002505283582110666,gs_scan_with_h2o_0,es_scan_with_h2o_31,1.1746862521162418e-12
94,0.003097607168668256,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_31_vib_excited_0,1.1746862521162418e-12
95,0.003279860579916745,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_31_vib_excited_1,1.1746862521162418e-12
96,0.0027028896648134855,gs_scan_with_h2o_0,es_scan_with_h2o_32,0.04530589764474667
97,0.0032952132513710754,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_32_vib_excited_0,0.04530589764474667
98,0.0034774666626195645,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_32_vib_excited_1,0.04530589764474667
99,0.002702889675644732,gs_scan_with_h2o_0,es_scan_with_h2o_33,2.0291539958793234e-13
100,0.003295213262202322,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_33_vib_excited_0,2.0291539958793234e-13
101,0.003477466673450811,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_33_vib_excited_1,2.0291539958793234e-13
102,0.002906396998615362,gs_scan_with_h2o_0,es_scan_with_h2o_34,0.04938111505572313
103,0.003498720585172952,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_34_vib_excited_0,0.04938111505572313
104,0.003680973996421441,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_34_vib_excited_1,0.04938111505572313
105,0.0029063970042627375,gs_scan_with_h2o_0,es_scan_with_h2o_35,3.929714541240704e-12
106,0.0034987205908203274,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_35_vib_excited_0,3.929714541240704e-12
107,0.0036809740020688165,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_35_vib_excited_1,3.929714541240704e-12
108,0.0031149495249460633,gs_scan_with_h2o_0,es_scan_with_h2o_36,0.0527444749622616
109,0.003707273111503653,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_36_vib_excited_0,0.0527444749622616
110,0.0038895265227521423,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_36_vib_excited_1,0.0527444749622616
111,0.0031149495416918954,gs_scan_with_h2o_0,es_scan_with_h2o_37,2.360848306477541e-14
112,0.0037072731282494853,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_37_vib_excited_0,2.360848306477541e-14
113,0.0038895265394979744,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_37_vib_excited_1,2.360848306477541e-14
114,0.0033279746710725175,gs_scan_with_h2o_0,es_scan_with_h2o_38,0.05499270912225244
115,0.003920298257630107,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_38_vib_excited_0,0.05499270912225244
116,0.004102551668878596,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_38_vib_excited_1,0.05499270912225244
117,0.0033279746718597107,gs_scan_with_h2o_0,es_scan_with_h2o_39,1.9167808135506945e-10
118,0.003920298258417301,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_39_vib_excited_0,1.9167808135506945e-10
119,0.004102551669665789,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_39_vib_excited_1,1.9167808135506945e-10
120,0.0035451966467539135,gs_scan_with_h2o_0,es_scan_with_h2o_40,0.05618782175725814
121,0.004137520233311503,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_40_vib_excited_0,0.05618782175725814
122,0.004319773644559993,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_40_vib_excited_1,0.05618782175725814
123,0.0035451966650678,gs_scan_with_h2o_0,es_scan_with_h2o_41,5.365206754688045e-13
124,0.004137520251625389,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_41_vib_excited_0,5.365206754688045e-13
125,0.004319773662873879,gs_scan_with_h2o_0_vib_excited_1,es_scan_with_h2o_41_vib_excited_1,5.365206754688045e-13
126,0.003766104547920457,gs_scan_with_h2o_0,es_scan_with_h2o_42,0.05620664495843688
127,0.004358428134478047,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_42_vib_excited_0,0.05620664495843688
128,0.0037661045517023858,gs_scan_with_h2o_0,es_scan_with_h2o_43,6.158951675298539e-11
129,0.004358428138259976,gs_scan_with_h2o_0_vib_excited_0,es_scan_with_h2o_43_vib_excited_0,6.158951675298539e-11
130,0.003990557651269278,gs_scan_with_h2o_0,es_scan_with_h2o_44,0.05511303971152873
131,0.003990557655292474,gs_scan_with_h2o_0,es_scan_with_h2o_45,4.691986214644734e-11
132,0.004218160978134896,gs_scan_with_h2o_0,es_scan_with_h2o_46,0.05303620633255851
133,0.0042181609832386965,gs_scan_with_h2o_0,es_scan_with_h2o_47,4.385765308285049e-12
134,-1.6561740314672418e-12,gs_scan_with_h2o_1,es_scan_with_h2o_0,0.000426069212902936
135,0.0005923235849014158,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_0_vib_excited_0,0.000426069212902936
136,0.000774576996149905,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_0_vib_excited_1,0.000426069212902936
137,8.784732950838439e-12,gs_scan_with_h2o_1,es_scan_with_h2o_1,2.415822194625798e-14
138,0.0005923235953423227,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_1_vib_excited_0,2.415822194625798e-14
139,0.0007745770065908119,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_1_vib_excited_1,2.415822194625798e-14
140,5.059626476164639e-06,gs_scan_with_h2o_1,es_scan_with_h2o_2,4.203654680927658e-25
141,0.0005973832130337544,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_2_vib_excited_0,4.203654680927658e-25
142,0.0007796366242822436,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_2_vib_excited_1,4.203654680927658e-25
143,5.059636328643959e-06,gs_scan_with_h2o_1,es_scan_with_h2o_3,1.5516427504706744e-13
144,0.0005973832228862337,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_3_vib_excited_0,1.5516427504706744e-13
145,0.0007796366341347229,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_3_vib_excited_1,1.5516427504706744e-13
146,0.000364544004980115,gs_scan_with_h2o_1,es_scan_with_h2o_4,1.1882450139433664e-12
147,0.0009568675915377048,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_4_vib_excited_0,1.1882450139433664e-12
148,0.001139121002786194,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_4_vib_excited_1,1.1882450139433664e-12
149,0.00036454401199321616,gs_scan_with_h2o_1,es_scan_with_h2o_5,0.0027249669999607567
150,0.000956867598550806,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_5_vib_excited_0,0.0027249669999607567
151,0.0011391210097992952,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_5_vib_excited_1,0.0027249669999607567
152,0.0003715557568782028,gs_scan_with_h2o_1,es_scan_with_h2o_6,1.1798461352043507e-21
153,0.0009638793434357926,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_6_vib_excited_0,1.1798461352043507e-21
154,0.0011461327546842819,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_6_vib_excited_1,1.1798461352043507e-21
155,0.00037155576320098405,gs_scan_with_h2o_1,es_scan_with_h2o_7,6.31065011872245e-10
156,0.0009638793497585738,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_7_vib_excited_0,6.31065011872245e-10
157,0.0011461327610070631,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_7_vib_excited_1,6.31065011872245e-10
158,0.0007349986108809537,gs_scan_with_h2o_1,es_scan_with_h2o_8,1.1391901926213192e-05
159,0.0013273221974385435,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_8_vib_excited_0,1.1391901926213192e-05
160,0.0015095756086870326,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_8_vib_excited_1,1.1391901926213192e-05
161,0.0007349986148657497,gs_scan_with_h2o_1,es_scan_with_h2o_9,7.86949646176049e-18
162,0.0013273222014233395,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_9_vib_excited_0,7.86949646176049e-18
163,0.0015095756126718286,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_9_vib_excited_1,7.86949646176049e-18
164,0.0007368234717977507,gs_scan_with_h2o_1,es_scan_with_h2o_10,1.7892017652538189e-12
165,0.0013291470583553404,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_10_vib_excited_0,1.7892017652538189e-12
166,0.0015114004696038298,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_10_vib_excited_1,1.7892017652538189e-12
167,0.0007368234757205991,gs_scan_with_h2o_1,es_scan_with_h2o_11,0.008504314599860454
168,0.0013291470622781888,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_11_vib_excited_0,0.008504314599860454
169,0.0015114004735266781,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_11_vib_excited_1,0.008504314599860454
170,0.001085627626046953,gs_scan_with_h2o_1,es_scan_with_h2o_12,6.944719277950726e-16
171,0.001677951212604543,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_12_vib_excited_0,6.944719277950726e-16
172,0.001860204623853032,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_12_vib_excited_1,6.944719277950726e-16
173,0.0010856276279320916,gs_scan_with_h2o_1,es_scan_with_h2o_13,4.203025872266489e-05
174,0.0016779512144896812,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_13_vib_excited_0,4.203025872266489e-05
175,0.0018602046257381705,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_13_vib_excited_1,4.203025872266489e-05
176,0.0011046131700447681,gs_scan_with_h2o_1,es_scan_with_h2o_14,1.900038946932129e-12
177,0.001696936756602358,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_14_vib_excited_0,1.900038946932129e-12
