,energy,ground_state_id,excited_state_id,overlap
178,0.0018791901678508471,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_14_vib_excited_1,1.900038946932129e-12
179,0.0011046131725994158,gs_scan_with_h2o_1,es_scan_with_h2o_15,0.017910546197551454
180,0.0016969367591570055,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_15_vib_excited_0,0.017910546197551454
181,0.0018791901704054948,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_15_vib_excited_1,0.017910546197551454
182,0.0014098484542017782,gs_scan_with_h2o_1,es_scan_with_h2o_16,0.001186887164214091
183,0.002002172040759368,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_16_vib_excited_0,0.001186887164214091
184,0.002184425452007857,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_16_vib_excited_1,0.001186887164214091
185,0.0014098484570677907,gs_scan_with_h2o_1,es_scan_with_h2o_17,1.9812027447239727e-12
186,0.0020021720436253806,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_17_vib_excited_0,1.9812027447239727e-12
187,0.0021844254548738697,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_17_vib_excited_1,1.9812027447239727e-12
188,0.0014531983557253614,gs_scan_with_h2o_1,es_scan_with_h2o_18,2.759236828649889e-15
189,0.002045521942282951,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_18_vib_excited_0,2.759236828649889e-15
190,0.0022277753535314406,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_18_vib_excited_1,2.759236828649889e-15
191,0.0014531983741066414,gs_scan_with_h2o_1,es_scan_with_h2o_19,0.026487214693902642
192,0.002045521960664231,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_19_vib_excited_0,0.026487214693902642
193,0.0022277753719127207,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_19_vib_excited_1,0.026487214693902642
194,0.001679303333799799,gs_scan_with_h2o_1,es_scan_with_h2o_20,8.827904786952562e-14
195,0.002271626920357389,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_20_vib_excited_0,8.827904786952562e-14
196,0.002453880331605878,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_20_vib_excited_1,8.827904786952562e-14
197,0.0016793033413920926,gs_scan_with_h2o_1,es_scan_with_h2o_21,0.007727446921911048
198,0.0022716269279496825,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_21_vib_excited_0,0.007727446921911048
199,0.0024538803391981716,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_21_vib_excited_1,0.007727446921911048
200,0.0017835703181216123,gs_scan_with_h2o_1,es_scan_with_h2o_22,7.344649602861092e-14
201,0.0023758939046792022,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_22_vib_excited_0,7.344649602861092e-14
202,0.0025581473159276913,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_22_vib_excited_1,7.344649602861092e-14
203,0.0017835703405633908,gs_scan_with_h2o_1,es_scan_with_h2o_23,0.026508690388911366
204,0.0023758939271209807,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_23_vib_excited_0,0.026508690388911366
205,0.00255814733836947,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_23_vib_excited_1,0.026508690388911366
206,0.001961849397650793,gs_scan_with_h2o_1,es_scan_with_h2o_24,2.148629006955439e-11
207,0.0025541729842083827,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_24_vib_excited_0,2.148629006955439e-11
208,0.002736426395456872,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_24_vib_excited_1,2.148629006955439e-11
209,0.0019618494021344988,gs_scan_with_h2o_1,es_scan_with_h2o_25,0.021179974070657658
210,0.0025541729886920887,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_25_vib_excited_0,0.021179974070657658
211,0.0027364263999405778,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_25_vib_excited_1,0.021179974070657658
212,0.002129953931930564,gs_scan_with_h2o_1,es_scan_with_h2o_26,3.8262831317419985e-13
213,0.002722277518488154,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_26_vib_excited_0,3.8262831317419985e-13
214,0.002904530929736643,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_26_vib_excited_1,3.8262831317419985e-13
215,0.0021299539527646935,gs_scan_with_h2o_1,es_scan_with_h2o_27,0.03130780421032967
216,0.0027222775393222834,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_27_vib_excited_0,0.03130780421032967
217,0.0029045309505707725,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_27_vib_excited_1,0.03130780421032967
218,0.0023140533783741124,gs_scan_with_h2o_1,es_scan_with_h2o_28,7.312000811209759e-13
219,0.0029063769649317023,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_28_vib_excited_0,7.312000811209759e-13
220,0.0030886303761801914,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_28_vib_excited_1,7.312000811209759e-13
221,0.0023140533814541217,gs_scan_with_h2o_1,es_scan_with_h2o_29,0.03480095013799359
222,0.0029063769680117116,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_29_vib_excited_0,0.03480095013799359
223,0.0030886303792602007,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_29_vib_excited_1,0.03480095013799359
224,0.0025052835694881325,gs_scan_with_h2o_1,es_scan_with_h2o_30,1.174678570627787e-12
225,0.0030976071560457224,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_30_vib_excited_0,1.174678570627787e-12
226,0.0032798605672942115,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_30_vib_excited_1,1.174678570627787e-12
227,0.0025052835804544923,gs_scan_with_h2o_1,es_scan_with_h2o_31,0.04055019283923136
228,0.003097607167012082,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_31_vib_excited_0,0.04055019283923136
229,0.0032798605782605713,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_31_vib_excited_1,0.04055019283923136
230,0.0027028896631573116,gs_scan_with_h2o_1,es_scan_with_h2o_32,2.0291875443496298e-13
231,0.0032952132497149015,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_32_vib_excited_0,2.0291875443496298e-13
232,0.0034774666609633906,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_32_vib_excited_1,2.0291875443496298e-13
233,0.002702889673988558,gs_scan_with_h2o_1,es_scan_with_h2o_33,0.045305906140759356
234,0.003295213260546148,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_33_vib_excited_0,0.045305906140759356
235,0.003477466671794637,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_33_vib_excited_1,0.045305906140759356
236,0.0029063969969591883,gs_scan_with_h2o_1,es_scan_with_h2o_34,3.9296988444401276e-12
237,0.003498720583516778,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_34_vib_excited_0,3.9296988444401276e-12
238,0.0036809739947652673,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_34_vib_excited_1,3.9296988444401276e-12
239,0.0029063970026065636,gs_scan_with_h2o_1,es_scan_with_h2o_35,0.04938111043677582
240,0.0034987205891641535,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_35_vib_excited_0,0.04938111043677582
241,0.0036809740004126426,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_35_vib_excited_1,0.04938111043677582
242,0.0031149495232898894,gs_scan_with_h2o_1,es_scan_with_h2o_36,2.3607248432576648e-14
243,0.0037072731098474793,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_36_vib_excited_0,2.3607248432576648e-14
244,0.0038895265210959684,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_36_vib_excited_1,2.3607248432576648e-14
245,0.0031149495400357215,gs_scan_with_h2o_1,es_scan_with_h2o_37,0.052744477986244834
246,0.0037072731265933114,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_37_vib_excited_0,0.052744477986244834
247,0.0038895265378418005,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_37_vib_excited_1,0.052744477986244834
248,0.0033279746694163436,gs_scan_with_h2o_1,es_scan_with_h2o_38,1.9167797554124535e-10
249,0.003920298255973933,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_38_vib_excited_0,1.9167797554124535e-10
250,0.0041025516672224226,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_38_vib_excited_1,1.9167797554124535e-10
251,0.003327974670203537,gs_scan_with_h2o_1,es_scan_with_h2o_39,0.054992711340299184
252,0.003920298256761126,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_39_vib_excited_0,0.054992711340299184
253,0.004102551668009616,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_39_vib_excited_1,0.054992711340299184
254,0.0035451966450977396,gs_scan_with_h2o_1,es_scan_with_h2o_40,5.365145690765404e-13
255,0.004137520231655329,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_40_vib_excited_0,5.365145690765404e-13
256,0.0043197736429038186,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_40_vib_excited_1,5.365145690765404e-13
257,0.003545196663411626,gs_scan_with_h2o_1,es_scan_with_h2o_41,0.05618781816967411
258,0.004137520249969216,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_41_vib_excited_0,0.05618781816967411
259,0.0043197736612177046,gs_scan_with_h2o_1_vib_excited_1,es_scan_with_h2o_41_vib_excited_1,0.05618781816967411
260,0.003766104546264283,gs_scan_with_h2o_1,es_scan_with_h2o_42,6.158958671741227e-11
261,0.0043584281328218726,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_42_vib_excited_0,6.158958671741227e-11
262,0.003766104550046212,gs_scan_with_h2o_1,es_scan_with_h2o_43,0.05620664994778371
263,0.004358428136603801,gs_scan_with_h2o_1_vib_excited_0,es_scan_with_h2o_43_vib_excited_0,0.05620664994778371
264,0.003990557649613103,gs_scan_with_h2o_1,es_scan_with_h2o_44,4.6919916285918243e-11
265,0.0039905576536363,gs_scan_with_h2o_1,es_scan_with_h2o_45,0.05511303718427759
266,0.004218160976478722,gs_scan_with_h2o_1,es_scan_with_h2o_46,4.385782827355898e-12
267,0.004218160981582522,gs_scan_with_h2o_1,es_scan_with_h2o_47,0.05303620742176321
268,-5.605046972215232e-06,gs_scan_with_h2o_2,es_scan_with_h2o_0,1.208807559814842e-13
269,0.0005867185395853746,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_0_vib_excited_0,1.208807559814842e-13
270,0.0007689719508338637,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_0_vib_excited_1,1.208807559814842e-13
271,-5.60503653130825e-06,gs_scan_with_h2o_2,es_scan_with_h2o_1,1.8697880122265142e-24
272,0.0005867185500262815,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_1_vib_excited_0,1.8697880122265142e-24
273,0.0007689719612747707,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_1_vib_excited_1,1.8697880122265142e-24
274,-5.454188398765615e-07,gs_scan_with_h2o_2,es_scan_with_h2o_2,5.616908827806596e-14
275,0.0005917781677177133,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_2_vib_excited_0,5.616908827806596e-14
276,0.0007740315789662025,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_2_vib_excited_1,5.616908827806596e-14
277,-5.454089873972419e-07,gs_scan_with_h2o_2,es_scan_with_h2o_3,0.0003967449188562632
278,0.0005917781775701925,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_3_vib_excited_0,0.0003967449188562632
279,0.0007740315888186817,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_3_vib_excited_1,0.0003967449188562632
280,0.0003589389596640738,gs_scan_with_h2o_2,es_scan_with_h2o_4,4.890453307337515e-20
281,0.0009512625462216636,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_4_vib_excited_0,4.890453307337515e-20
282,0.0011335159574701527,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_4_vib_excited_1,4.890453307337515e-20
283,0.00035893896667717494,gs_scan_with_h2o_2,es_scan_with_h2o_5,4.4450931597451564e-10
284,0.0009512625532347647,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_5_vib_excited_0,4.4450931597451564e-10
285,0.001133515964483254,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_5_vib_excited_1,4.4450931597451564e-10
286,0.00036595071156216155,gs_scan_with_h2o_2,es_scan_with_h2o_6,3.1692865135330285e-13
287,0.0009582742981197514,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_6_vib_excited_0,3.1692865135330285e-13
288,0.0011405277093682405,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_6_vib_excited_1,3.1692865135330285e-13
289,0.0003659507178849428,gs_scan_with_h2o_2,es_scan_with_h2o_7,0.002286984427474452
290,0.0009582743044425327,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_7_vib_excited_0,0.002286984427474452
291,0.0011405277156910218,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_7_vib_excited_1,0.002286984427474452
292,0.0007293935655649124,gs_scan_with_h2o_2,es_scan_with_h2o_8,0.006668982696342067
293,0.0013217171521225021,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_8_vib_excited_0,0.006668982696342067
294,0.0015039705633709914,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_8_vib_excited_1,0.006668982696342067
295,0.0007293935695497084,gs_scan_with_h2o_2,es_scan_with_h2o_9,8.345274065123492e-13
296,0.0013217171561072981,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_9_vib_excited_0,8.345274065123492e-13
297,0.0015039705673557874,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_9_vib_excited_1,8.345274065123492e-13
298,0.0007312184264817094,gs_scan_with_h2o_2,es_scan_with_h2o_10,5.731663492697443e-15
299,0.0013235420130392993,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_10_vib_excited_0,5.731663492697443e-15
300,0.0015057954242877884,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_10_vib_excited_1,5.731663492697443e-15
301,0.000731218430404558,gs_scan_with_h2o_2,es_scan_with_h2o_11,9.275956400743986e-06
302,0.0013235420169621479,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_11_vib_excited_0,9.275956400743986e-06
303,0.001505795428210637,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_11_vib_excited_1,9.275956400743986e-06
304,0.0010800225807309119,gs_scan_with_h2o_2,es_scan_with_h2o_12,5.306087442381494e-13
305,0.0016723461672885015,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_12_vib_excited_0,5.306087442381494e-13
306,0.0018545995785369908,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_12_vib_excited_1,5.306087442381494e-13
307,0.0010800225826160504,gs_scan_with_h2o_2,es_scan_with_h2o_13,0.013409651022617616
308,0.0016723461691736403,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_13_vib_excited_0,0.013409651022617616
309,0.0018545995804221294,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_13_vib_excited_1,0.013409651022617616
310,0.001099008124728727,gs_scan_with_h2o_2,es_scan_with_h2o_14,1.344481313134458e-19
311,0.0016913317112863166,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_14_vib_excited_0,1.344481313134458e-19
312,0.001873585122534806,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_14_vib_excited_1,1.344481313134458e-19
313,0.0010990081272833747,gs_scan_with_h2o_2,es_scan_with_h2o_15,4.4360117607274704e-05
314,0.0016913317138409645,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_15_vib_excited_0,4.4360117607274704e-05
315,0.0018735851250894536,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_15_vib_excited_1,4.4360117607274704e-05
316,0.001404243408885737,gs_scan_with_h2o_2,es_scan_with_h2o_16,0.01917519902425638
317,0.0019965669954433267,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_16_vib_excited_0,0.01917519902425638
318,0.0021788204066918162,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_16_vib_excited_1,0.01917519902425638
319,0.0014042434117517496,gs_scan_with_h2o_2,es_scan_with_h2o_17,1.783900850837195e-11
320,0.0019965669983093392,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_17_vib_excited_0,1.783900850837195e-11
321,0.0021788204095578283,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_17_vib_excited_1,1.783900850837195e-11
322,0.0014475933104093203,gs_scan_with_h2o_2,es_scan_with_h2o_18,1.932109817867882e-13
323,0.00203991689696691,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_18_vib_excited_0,1.932109817867882e-13
324,0.0022221703082153993,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_18_vib_excited_1,1.932109817867882e-13
325,0.0014475933287906003,gs_scan_with_h2o_2,es_scan_with_h2o_19,0.0016945574096527043
326,0.00203991691534819,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_19_vib_excited_0,0.0016945574096527043
327,0.0022221703265966793,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_19_vib_excited_1,0.0016945574096527043
328,0.0016736982884837579,gs_scan_with_h2o_2,es_scan_with_h2o_20,3.2530253590119923e-12
329,0.0022660218750413475,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_20_vib_excited_0,3.2530253590119923e-12
330,0.002448275286289837,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_20_vib_excited_1,3.2530253590119923e-12
331,0.0016736982960760514,gs_scan_with_h2o_2,es_scan_with_h2o_21,0.017243130104104738
332,0.002266021882633641,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_21_vib_excited_0,0.017243130104104738
333,0.00244827529388213,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_21_vib_excited_1,0.017243130104104738
334,0.0017779652728055712,gs_scan_with_h2o_2,es_scan_with_h2o_22,9.720245147312768e-13
335,0.002370288859363161,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_22_vib_excited_0,9.720245147312768e-13
336,0.00255254227061165,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_22_vib_excited_1,9.720245147312768e-13
337,0.0017779652952473496,gs_scan_with_h2o_2,es_scan_with_h2o_23,0.012869679902816908
338,0.0023702888818049393,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_23_vib_excited_0,0.012869679902816908
339,0.0025525422930534284,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_23_vib_excited_1,0.012869679902816908
340,0.0019562443523347514,gs_scan_with_h2o_2,es_scan_with_h2o_24,1.0500725773921763e-11
341,0.0025485679388923413,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_24_vib_excited_0,1.0500725773921763e-11
342,0.0027308213501408304,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_24_vib_excited_1,1.0500725773921763e-11
343,0.0019562443568184574,gs_scan_with_h2o_2,es_scan_with_h2o_25,0.02272636212522
344,0.0025485679433760473,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_25_vib_excited_0,0.02272636212522
345,0.0027308213546245364,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_25_vib_excited_1,0.02272636212522
346,0.0021243488866145225,gs_scan_with_h2o_2,es_scan_with_h2o_26,4.88993003069025e-12
347,0.0027166724731721124,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_26_vib_excited_0,4.88993003069025e-12
348,0.0028989258844206015,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_26_vib_excited_1,4.88993003069025e-12
349,0.002124348907448652,gs_scan_with_h2o_2,es_scan_with_h2o_27,0.02548768779520703
350,0.002716672494006242,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_27_vib_excited_0,0.02548768779520703
351,0.002898925905254731,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_27_vib_excited_1,0.02548768779520703
352,0.002308448333058071,gs_scan_with_h2o_2,es_scan_with_h2o_28,1.0628282192369456e-12
353,0.002900771919615661,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_28_vib_excited_0,1.0628282192369456e-12
354,0.00308302533086415,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_28_vib_excited_1,1.0628282192369456e-12
355,0.0023084483361380803,gs_scan_with_h2o_2,es_scan_with_h2o_29,0.031906926640540095
