,energy,ground_state_id,excited_state_id,overlap
356,0.00290077192269567,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_29_vib_excited_0,0.031906926640540095
357,0.0030830253339441593,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_29_vib_excited_1,0.031906926640540095
358,0.002499678524172091,gs_scan_with_h2o_2,es_scan_with_h2o_30,9.106221822487607e-13
359,0.003092002110729681,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_30_vib_excited_0,9.106221822487607e-13
360,0.00327425552197817,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_30_vib_excited_1,9.106221822487607e-13
361,0.002499678535138451,gs_scan_with_h2o_2,es_scan_with_h2o_31,0.036821594599831656
362,0.0030920021216960408,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_31_vib_excited_0,0.036821594599831656
363,0.00327425553294453,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_31_vib_excited_1,0.036821594599831656
364,0.00269728461784127,gs_scan_with_h2o_2,es_scan_with_h2o_32,2.848702520268445e-12
365,0.00328960820439886,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_32_vib_excited_0,2.848702520268445e-12
366,0.003471861615647349,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_32_vib_excited_1,2.848702520268445e-12
367,0.0026972846286725167,gs_scan_with_h2o_2,es_scan_with_h2o_33,0.04196665664087323
368,0.0032896082152301066,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_33_vib_excited_0,0.04196665664087323
369,0.0034718616264785957,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_33_vib_excited_1,0.04196665664087323
370,0.002900791951643147,gs_scan_with_h2o_2,es_scan_with_h2o_34,9.590335212379876e-14
371,0.0034931155382007368,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_34_vib_excited_0,9.590335212379876e-14
372,0.003675368949449226,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_34_vib_excited_1,9.590335212379876e-14
373,0.0029007919572905222,gs_scan_with_h2o_2,es_scan_with_h2o_35,0.046603194941132436
374,0.003493115543848112,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_35_vib_excited_0,0.046603194941132436
375,0.0036753689550966012,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_35_vib_excited_1,0.046603194941132436
376,0.003109344477973848,gs_scan_with_h2o_2,es_scan_with_h2o_36,6.128934832959678e-12
377,0.003701668064531438,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_36_vib_excited_0,6.128934832959678e-12
378,0.003883921475779927,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_36_vib_excited_1,6.128934832959678e-12
379,0.00310934449471968,gs_scan_with_h2o_2,es_scan_with_h2o_37,0.050429456184452826
380,0.00370166808127727,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_37_vib_excited_0,0.050429456184452826
381,0.003883921492525759,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_37_vib_excited_1,0.050429456184452826
382,0.003322369624100302,gs_scan_with_h2o_2,es_scan_with_h2o_38,1.2650378270392153e-10
383,0.003914693210657892,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_38_vib_excited_0,1.2650378270392153e-10
384,0.004096946621906381,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_38_vib_excited_1,1.2650378270392153e-10
385,0.0033223696248874954,gs_scan_with_h2o_2,es_scan_with_h2o_39,0.05337629494494783
386,0.003914693211445085,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_39_vib_excited_0,0.05337629494494783
387,0.004096946622693574,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_39_vib_excited_1,0.05337629494494783
388,0.003539591599781698,gs_scan_with_h2o_2,es_scan_with_h2o_40,9.968963907458371e-12
389,0.004131915186339288,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_40_vib_excited_0,9.968963907458371e-12
390,0.004314168597587777,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_40_vib_excited_1,9.968963907458371e-12
391,0.0035395916180955846,gs_scan_with_h2o_2,es_scan_with_h2o_41,0.05514495529135273
392,0.0041319152046531745,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_41_vib_excited_0,0.05514495529135273
393,0.004314168615901663,gs_scan_with_h2o_2_vib_excited_1,es_scan_with_h2o_41_vib_excited_1,0.05514495529135273
394,0.0037604995009482417,gs_scan_with_h2o_2,es_scan_with_h2o_42,1.0527166338070447e-10
395,0.004352823087505831,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_42_vib_excited_0,1.0527166338070447e-10
396,0.0037604995047301705,gs_scan_with_h2o_2,es_scan_with_h2o_43,0.055741522250478966
397,0.00435282309128776,gs_scan_with_h2o_2_vib_excited_0,es_scan_with_h2o_43_vib_excited_0,0.055741522250478966
398,0.003984952604297063,gs_scan_with_h2o_2,es_scan_with_h2o_44,1.9535399859864956e-11
399,0.0039849526083202596,gs_scan_with_h2o_2,es_scan_with_h2o_45,0.055140376763495196
400,0.0042125559311626815,gs_scan_with_h2o_2,es_scan_with_h2o_46,2.020356451875621e-11
401,0.004212555936266482,gs_scan_with_h2o_2,es_scan_with_h2o_47,0.05341206681219847
402,-5.60504787798078e-06,gs_scan_with_h2o_3,es_scan_with_h2o_0,8.729291870231288e-25
403,0.000586718538679609,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_0_vib_excited_0,8.729291870231288e-25
404,0.0007689719499280982,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_0_vib_excited_1,8.729291870231288e-25
405,-5.605037437073798e-06,gs_scan_with_h2o_3,es_scan_with_h2o_1,1.2088191547096852e-13
406,0.000586718549120516,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_1_vib_excited_0,1.2088191547096852e-13
407,0.0007689719603690052,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_1_vib_excited_1,1.2088191547096852e-13
408,-5.454197456421093e-07,gs_scan_with_h2o_3,es_scan_with_h2o_2,0.0003967449450455696
409,0.0005917781668119477,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_2_vib_excited_0,0.0003967449450455696
410,0.0007740315780604369,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_2_vib_excited_1,0.0003967449450455696
411,-5.454098931627897e-07,gs_scan_with_h2o_3,es_scan_with_h2o_3,5.616910024845346e-14
412,0.000591778176664427,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_3_vib_excited_0,5.616910024845346e-14
413,0.0007740315879129162,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_3_vib_excited_1,5.616910024845346e-14
414,0.00035893895875830826,gs_scan_with_h2o_3,es_scan_with_h2o_4,4.4450922089349526e-10
415,0.000951262545315898,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_4_vib_excited_0,4.4450922089349526e-10
416,0.0011335159565643872,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_4_vib_excited_1,4.4450922089349526e-10
417,0.0003589389657714094,gs_scan_with_h2o_3,es_scan_with_h2o_5,4.875294816199303e-20
418,0.0009512625523289992,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_5_vib_excited_0,4.875294816199303e-20
419,0.0011335159635774885,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_5_vib_excited_1,4.875294816199303e-20
420,0.000365950710656396,gs_scan_with_h2o_3,es_scan_with_h2o_6,0.00228698438627132
421,0.0009582742972139858,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_6_vib_excited_0,0.00228698438627132
422,0.001140527708462475,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_6_vib_excited_1,0.00228698438627132
423,0.0003659507169791773,gs_scan_with_h2o_3,es_scan_with_h2o_7,3.16928673064581e-13
424,0.0009582743035367671,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_7_vib_excited_0,3.16928673064581e-13
425,0.0011405277147852563,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_7_vib_excited_1,3.16928673064581e-13
426,0.000729393564659147,gs_scan_with_h2o_3,es_scan_with_h2o_8,8.345269094562567e-13
427,0.0013217171512167366,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_8_vib_excited_0,8.345269094562567e-13
428,0.001503970562465226,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_8_vib_excited_1,8.345269094562567e-13
429,0.000729393568643943,gs_scan_with_h2o_3,es_scan_with_h2o_9,0.006668982894071991
430,0.0013217171552015326,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_9_vib_excited_0,0.006668982894071991
431,0.001503970566450022,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_9_vib_excited_1,0.006668982894071991
432,0.0007312184255759439,gs_scan_with_h2o_3,es_scan_with_h2o_10,9.276039135028553e-06
433,0.0013235420121335338,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_10_vib_excited_0,9.276039135028553e-06
434,0.001505795423382023,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_10_vib_excited_1,9.276039135028553e-06
435,0.0007312184294987924,gs_scan_with_h2o_3,es_scan_with_h2o_11,5.732763970788604e-15
436,0.0013235420160563822,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_11_vib_excited_0,5.732763970788604e-15
437,0.0015057954273048715,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_11_vib_excited_1,5.732763970788604e-15
438,0.0010800225798251464,gs_scan_with_h2o_3,es_scan_with_h2o_12,0.013409651453753946
439,0.001672346166382736,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_12_vib_excited_0,0.013409651453753946
440,0.0018545995776312254,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_12_vib_excited_1,0.013409651453753946
441,0.001080022581710285,gs_scan_with_h2o_3,es_scan_with_h2o_13,5.306084517284698e-13
442,0.0016723461682678748,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_13_vib_excited_0,5.306084517284698e-13
443,0.001854599579516364,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_13_vib_excited_1,5.306084517284698e-13
444,0.0010990081238229615,gs_scan_with_h2o_3,es_scan_with_h2o_14,4.4360137453121776e-05
445,0.0016913317103805512,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_14_vib_excited_0,4.4360137453121776e-05
446,0.0018735851216290405,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_14_vib_excited_1,4.4360137453121776e-05
447,0.0010990081263776092,gs_scan_with_h2o_3,es_scan_with_h2o_15,1.3675427245778963e-19
448,0.001691331712935199,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_15_vib_excited_0,1.3675427245778963e-19
449,0.0018735851241836882,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_15_vib_excited_1,1.3675427245778963e-19
450,0.0014042434079799715,gs_scan_with_h2o_3,es_scan_with_h2o_16,1.7839013816263407e-11
451,0.001996566994537561,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_16_vib_excited_0,1.7839013816263407e-11
452,0.0021788204057860503,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_16_vib_excited_1,1.7839013816263407e-11
453,0.001404243410845984,gs_scan_with_h2o_3,es_scan_with_h2o_17,0.019175198385334397
454,0.0019965669974035738,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_17_vib_excited_0,0.019175198385334397
455,0.0021788204086520633,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_17_vib_excited_1,0.019175198385334397
456,0.0014475933095035548,gs_scan_with_h2o_3,es_scan_with_h2o_18,0.0016945597292764697
457,0.0020399168960611447,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_18_vib_excited_0,0.0016945597292764697
458,0.0022221703073096338,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_18_vib_excited_1,0.0016945597292764697
459,0.0014475933278848348,gs_scan_with_h2o_3,es_scan_with_h2o_19,1.9321377491942966e-13
460,0.0020399169144424247,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_19_vib_excited_0,1.9321377491942966e-13
461,0.0022221703256909138,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_19_vib_excited_1,1.9321377491942966e-13
462,0.0016736982875779924,gs_scan_with_h2o_3,es_scan_with_h2o_20,0.017243128622772396
463,0.002266021874135582,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_20_vib_excited_0,0.017243128622772396
464,0.002448275285384071,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_20_vib_excited_1,0.017243128622772396
465,0.001673698295170286,gs_scan_with_h2o_3,es_scan_with_h2o_21,3.253019437755367e-12
466,0.0022660218817278756,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_21_vib_excited_0,3.253019437755367e-12
467,0.002448275292976365,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_21_vib_excited_1,3.253019437755367e-12
468,0.0017779652718998057,gs_scan_with_h2o_3,es_scan_with_h2o_22,0.012869684443712281
469,0.0023702888584573954,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_22_vib_excited_0,0.012869684443712281
470,0.002552542269705885,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_22_vib_excited_1,0.012869684443712281
471,0.0017779652943415841,gs_scan_with_h2o_3,es_scan_with_h2o_23,9.72030155224556e-13
472,0.002370288880899174,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_23_vib_excited_0,9.72030155224556e-13
473,0.0025525422921476634,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_23_vib_excited_1,9.72030155224556e-13
474,0.001956244351428986,gs_scan_with_h2o_3,es_scan_with_h2o_24,0.02272636290235139
475,0.002548567937986576,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_24_vib_excited_0,0.02272636290235139
476,0.002730821349235065,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_24_vib_excited_1,0.02272636290235139
477,0.001956244355912692,gs_scan_with_h2o_3,es_scan_with_h2o_25,1.0500743388205426e-11
478,0.002548567942470282,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_25_vib_excited_0,1.0500743388205426e-11
479,0.002730821353718771,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_25_vib_excited_1,1.0500743388205426e-11
480,0.002124348885708757,gs_scan_with_h2o_3,es_scan_with_h2o_26,0.025487688240875543
481,0.002716672472266347,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_26_vib_excited_0,0.025487688240875543
482,0.002898925883514836,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_26_vib_excited_1,0.025487688240875543
483,0.0021243489065428866,gs_scan_with_h2o_3,es_scan_with_h2o_27,4.889944557586451e-12
484,0.0027166724931004765,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_27_vib_excited_0,4.889944557586451e-12
485,0.0028989259043489656,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_27_vib_excited_1,4.889944557586451e-12
486,0.0023084483321523055,gs_scan_with_h2o_3,es_scan_with_h2o_28,0.03190692983461822
487,0.0029007719187098954,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_28_vib_excited_0,0.03190692983461822
488,0.0030830253299583845,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_28_vib_excited_1,0.03190692983461822
489,0.002308448335232315,gs_scan_with_h2o_3,es_scan_with_h2o_29,1.0628208752089558e-12
490,0.0029007719217899047,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_29_vib_excited_0,1.0628208752089558e-12
491,0.003083025333038394,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_29_vib_excited_1,1.0628208752089558e-12
492,0.0024996785232663256,gs_scan_with_h2o_3,es_scan_with_h2o_30,0.03682159109553326
493,0.0030920021098239155,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_30_vib_excited_0,0.03682159109553326
494,0.0032742555210724046,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_30_vib_excited_1,0.03682159109553326
495,0.0024996785342326854,gs_scan_with_h2o_3,es_scan_with_h2o_31,9.106294815996224e-13
496,0.0030920021207902753,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_31_vib_excited_0,9.106294815996224e-13
497,0.0032742555320387644,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_31_vib_excited_1,9.106294815996224e-13
498,0.0026972846169355047,gs_scan_with_h2o_3,es_scan_with_h2o_32,0.041966664630212175
499,0.0032896082034930946,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_32_vib_excited_0,0.041966664630212175
500,0.0034718616147415837,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_32_vib_excited_1,0.041966664630212175
501,0.0026972846277667512,gs_scan_with_h2o_3,es_scan_with_h2o_33,2.848688518081174e-12
502,0.003289608214324341,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_33_vib_excited_0,2.848688518081174e-12
503,0.00347186162557283,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_33_vib_excited_1,2.848688518081174e-12
504,0.0029007919507373814,gs_scan_with_h2o_3,es_scan_with_h2o_34,0.04660319285411443
505,0.0034931155372949713,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_34_vib_excited_0,0.04660319285411443
506,0.0036753689485434604,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_34_vib_excited_1,0.04660319285411443
507,0.0029007919563847568,gs_scan_with_h2o_3,es_scan_with_h2o_35,9.590594801104007e-14
508,0.0034931155429423467,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_35_vib_excited_0,9.590594801104007e-14
509,0.0036753689541908358,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_35_vib_excited_1,9.590594801104007e-14
510,0.0031093444770680825,gs_scan_with_h2o_3,es_scan_with_h2o_36,0.05042945778042506
511,0.0037016680636256724,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_36_vib_excited_0,0.05042945778042506
512,0.0038839214748741615,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_36_vib_excited_1,0.05042945778042506
513,0.0031093444938139147,gs_scan_with_h2o_3,es_scan_with_h2o_37,6.1289142415435694e-12
514,0.0037016680803715046,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_37_vib_excited_0,6.1289142415435694e-12
515,0.0038839214916199937,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_37_vib_excited_1,6.1289142415435694e-12
516,0.0033223696231945367,gs_scan_with_h2o_3,es_scan_with_h2o_38,0.05337629687361602
517,0.003914693209752127,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_38_vib_excited_0,0.05337629687361602
518,0.004096946621000616,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_38_vib_excited_1,0.05337629687361602
519,0.00332236962398173,gs_scan_with_h2o_3,es_scan_with_h2o_39,1.265036955490339e-10
520,0.00391469321053932,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_39_vib_excited_0,1.265036955490339e-10
521,0.004096946621787809,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_39_vib_excited_1,1.265036955490339e-10
522,0.0035395915988759327,gs_scan_with_h2o_3,es_scan_with_h2o_40,0.0551449504977342
523,0.004131915185433523,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_40_vib_excited_0,0.0551449504977342
524,0.004314168596682011,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_40_vib_excited_1,0.0551449504977342
525,0.003539591617189819,gs_scan_with_h2o_3,es_scan_with_h2o_41,9.968938117244791e-12
526,0.004131915203747409,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_41_vib_excited_0,9.968938117244791e-12
527,0.004314168614995898,gs_scan_with_h2o_3_vib_excited_1,es_scan_with_h2o_41_vib_excited_1,9.968938117244791e-12
528,0.0037604995000424762,gs_scan_with_h2o_3,es_scan_with_h2o_42,0.05574152040802051
529,0.004352823086600066,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_42_vib_excited_0,0.05574152040802051
530,0.003760499503824405,gs_scan_with_h2o_3,es_scan_with_h2o_43,1.0527174490723288e-10
531,0.004352823090381995,gs_scan_with_h2o_3_vib_excited_0,es_scan_with_h2o_43_vib_excited_0,1.0527174490723288e-10
532,0.003984952603391297,gs_scan_with_h2o_3,es_scan_with_h2o_44,0.055140372924654804
533,0.003984952607414494,gs_scan_with_h2o_3,es_scan_with_h2o_45,1.953543226216753e-11
534,0.0042125559302569155,gs_scan_with_h2o_3,es_scan_with_h2o_46,0.053412069114120705
535,0.004212555935360716,gs_scan_with_h2o_3,es_scan_with_h2o_47,2.0203601360146235e-11
